*** Stack Trace ***
 -->
<textarea style="display:none" wrap="physical" id="stackTrace">
javax.transaction.TransactionRolledbackException: EJB Exception: ; nested exception is: 
	java.lang.NoClassDefFoundError: com/cryacrya/ejb/core/transaction/TransactionAttributesHome
	at weblogic.ejb.container.manager.DBManager.remoteCreate(DBManager.java:1390) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.internal.EntityEJBHome.create(EntityEJBHome.java:269) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_HomeImpl.create(crObjectBean_aby4s8_HomeImpl.java:173) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crAbstractObjectBean.ejbCreate(crAbstractObjectBean.java:120) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crCustomObjectBean_ynmymu_Impl.ejbCreate(crCustomObjectBean_ynmymu_Impl.java:224)
	at sun.reflect.GeneratedMethodAccessor931.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at weblogic.ejb.container.manager.DBManager.create(DBManager.java:1442) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.manager.DBManager.remoteCreate(DBManager.java:1390) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.internal.EntityEJBHome.create(EntityEJBHome.java:269) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.ejb.core.crCustomObjectBean_ynmymu_HomeImpl.create(crCustomObjectBean_ynmymu_HomeImpl.java:67) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.core.policy.onsubmit.providers.create.CreateSubmitPolicyProvider.createObjects(CreateSubmitPolicyProvider.java:61) [%cr_HOME%/applications/cryacrya/APP-INF/lib/core-objects-operations-layer-impl.jar:9.5.1.45_fix1_iter01  (date:  2014-12-22 16:43 GMT+0300)]
	at com.cryacrya.core.policy.onsubmit.providers.create.CreateSubmitPolicyProvider.doSubmission(CreateSubmitPolicyProvider.java:40) [%cr_HOME%/applications/cryacrya/APP-INF/lib/core-objects-operations-layer-impl.jar:9.5.1.45_fix1_iter01  (date:  2014-12-22 16:43 GMT+0300)]
	at com.cryacrya.core.policy.onsubmit.providers.create.CreateSubmitPolicyProvider.doSubmission(CreateSubmitPolicyProvider.java:35) [%cr_HOME%/applications/cryacrya/APP-INF/lib/core-objects-operations-layer-impl.jar:9.5.1.45_fix1_iter01  (date:  2014-12-22 16:43 GMT+0300)]
	at com.cryacrya.core.policy.onsubmit.providers.AbstractOnSubmitPolicyProvider.performSubmission(AbstractOnSubmitPolicyProvider.java:29) [%cr_HOME%/applications/cryacrya/APP-INF/lib/core-objects-operations-layer.jar:9.5.1.45_fix1_iter01  (date:  2014-12-22 16:43 GMT+0300)]
	at com.cryacrya.ejb.session.custom.CustomXMLizerBean.createObjects(CustomXMLizerBean.java:468) [%cr_HOME%/applications/cryacrya/UIGT-ejb.jar:9.5.3.52_fix3_iter04  (date:  2015-03-16 12:51 GMT+0400)]
	at com.cryacrya.ejb.session.custom.CustomXMLizerBean_4vx75s_EOImpl.__WL_invoke(Unknown Source) [%cr_HOME%/applications/cryacrya/UIGT-ejb.jar:9.5.3.52_fix3_iter04  (date:  2015-03-16 12:51 GMT+0400)]
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:40) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.ejb.session.custom.CustomXMLizerBean_4vx75s_EOImpl.createObjects(Unknown Source) [%cr_HOME%/applications/cryacrya/UIGT-ejb.jar:9.5.3.52_fix3_iter04  (date:  2015-03-16 12:51 GMT+0400)]
	at com.cryacrya.jsp.UniEditSheet.createObjects(UniEditSheet.java:733) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.UniEditSheet.createObject(UniEditSheet.java:626) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.UniEditSheet._execute(UniEditSheet.java:415) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.UniEditSheet.execute(UniEditSheet.java:243) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.Sheet._service(Sheet.java:391) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.Sheet.service(Sheet.java:341) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.CommonPage.service(CommonPage.java:966) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.CommonPage$SecureRunner.run(CommonPage.java:349) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363) [/u01/app/weblogic/mw1036/modules/com.bea.core.weblogic.security.identity_1.2.0.0.jar:1.2.0.0]
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:146) [/u01/app/weblogic/mw1036/modules/com.bea.core.weblogic.security.wls_1.0.0.0_6-2-0-0.jar:6.2.0.0]
	at weblogic.security.Security.runAs(Security.java:61) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:1.6.0.0]
	at com.cryacrya.configuration.impl.weblogic.facets.WLSecurityFacet.doAs(WLSecurityFacet.java:27) [%cr_HOME%/applications/cryacrya/APP-INF/lib/platform-abstraction-layer-impl.jar:9.3.1.3_iter01  (date:  2015-02-02 14:23 GMT+0300)]
	at com.cryacrya.configuration.compatibility.ConfigImpl.doAs(ConfigImpl.java:68) [%cr_HOME%/applications/cryacrya/APP-INF/lib/platform-abstraction-layer.jar:9.3.1.3_iter01  (date:  2015-02-02 14:23 GMT+0300)]
	at com.cryacrya.security.UserSession.doTask(UserSession.java:314) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar]
	at com.cryacrya.jsp.CommonUserPage.secureRun(CommonUserPage.java:400) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.CommonUserPage.secureService(CommonUserPage.java:352) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.jsp.CommonPage$1.call(CommonPage.java:1399) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.framework.timeouts.TimeoutTracker.execute(TimeoutTracker.java:104) [%cr_HOME%/applications/cryacrya/APP-INF/lib/cUtils.jar:9.5.5.2_iter03  (date:  2014-11-06 13:12 GMT+0400)]
	at com.cryacrya.jsp.CommonPage.debugSecureService(CommonPage.java:1396) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at jsp_servlet._common.__uedit._jspService(__uedit.java:402) [%cr_HOME%/servers/clust1/tmp/_WL_user/cryacrya/m5itqj/jsp_servlet/_common/__uedit.class]
	at weblogic.servlet.jsp.JspBase.service(JspBase.java:34) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:227) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:125) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:301) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.servlet.internal.TailFilter.doFilter(TailFilter.java:26) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.jsp.csrf.CSRFGuardFilter.doFilter(CSRFGuardFilter.java:180) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.0.8.36_fix15d_iter05  (date:  2015-04-30 15:20 GMT+0300)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.mediation.dataflow.impl.util.trigger.http.FilterImpl.doFilter(FilterImpl.java:215) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Mediation_DataFlow-impl.jar:9.3.4.13_fix8_iter01  (date:  2014-12-11 09:18 GMT+0300)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.platform.ui.me.rest.filters.MessengerFilter.doFilter(MessengerFilter.java:41) [%cr_WEB_HOME%/WEB-INF/lib/ui-message-engine-web.jar:9.3.1.0  (date:  2014-07-10 11:51 GMT+0400)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.platform.ui.plugins.rest.filters.PollingFilter.doFilter(PollingFilter.java:39) [%cr_WEB_HOME%/WEB-INF/lib/UI_Plugins-web.jar:9.3.2.7_fix16_iter03  (date:  2015-04-27 10:00 GMT+0300)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.presentation.process.SessionTouchFilter.doFilter(SessionTouchFilter.java:74) [%cr_WEB_HOME%/WEB-INF/lib/CBTUI-web.jar:8.2.10.17_iter02  (date:  2015-01-15 18:38 GMT+0400)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.security.rest.filters.AuthorizedRequestsFilter.pass(AuthorizedRequestsFilter.java:140) [%cr_HOME%/applications/cryacrya/APP-INF/lib/AuthFramework-impl.jar:9.5.1.26_fix1_iter04  (date:  2015-01-15 17:31 GMT+0300)]
	at com.cryacrya.security.rest.filters.AuthorizedRequestsFilter.doFilter(AuthorizedRequestsFilter.java:123) [%cr_HOME%/applications/cryacrya/APP-INF/lib/AuthFramework-impl.jar:9.5.1.26_fix1_iter04  (date:  2015-01-15 17:31 GMT+0300)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.platform.core.filters.security.HttpSecurityFilter.doFilterInternal(HttpSecurityFilter.java:70) [%cr_HOME%/applications/cryacrya/APP-INF/lib/user-and-grants-management-ui-impl.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at com.cryacrya.platform.core.filters.security.HttpSecurityFilter.doFilter(HttpSecurityFilter.java:52) [%cr_HOME%/applications/cryacrya/APP-INF/lib/user-and-grants-management-ui-impl.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.platform.core.filters.clientaddress.ClientAddressFilter.doFilter(ClientAddressFilter.java:89) [%cr_WEB_HOME%/WEB-INF/lib/user-and-grants-management-ui-web.jar:9.5.1.3_fix1b_iter05  (date:  2015-04-08 11:20 GMT+0400)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.planetj.servlet.filter.compression.CompressingFilter.doFilter(CompressingFilter.java:270) [%cr_HOME%/lib/pjl-comp-filter.jar]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.jsp.httpcache.JSPHeadersFilter.doFilter(JSPHeadersFilter.java:105) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.0.8.36_fix15d_iter05  (date:  2015-04-30 15:20 GMT+0300)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.jsp.filters.ServletExceptionUnpackFilter.doFilter(ServletExceptionUnpackFilter.java:65) [%cr_WEB_HOME%/WEB-INF/lib/TextualUI-web.jar:9.0.8.36_fix15d_iter05  (date:  2015-04-30 15:20 GMT+0300)]
	at weblogic.servlet.internal.FilterChainImpl.doFilter(FilterChainImpl.java:56) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.wrapRun(WebAppServletContext.java:3738) [/u01/app/weblogic/mw1036/patch_wls1036/patch_jars/BUG14142550_1036.jar:10.3.6.0]
	at weblogic.servlet.internal.WebAppServletContext$ServletInvocationAction.run(WebAppServletContext.java:3704) [/u01/app/weblogic/mw1036/patch_wls1036/patch_jars/BUG14142550_1036.jar:10.3.6.0]
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321) [/u01/app/weblogic/mw1036/modules/com.bea.core.weblogic.security.identity_1.2.0.0.jar:1.2.0.0]
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:120) [/u01/app/weblogic/mw1036/modules/com.bea.core.weblogic.security.wls_1.0.0.0_6-2-0-0.jar:6.2.0.0]
	at weblogic.servlet.internal.WebAppServletContext.securedExecute(WebAppServletContext.java:2281) [/u01/app/weblogic/mw1036/patch_wls1036/patch_jars/BUG14142550_1036.jar:10.3.6.0]
	at weblogic.servlet.internal.WebAppServletContext.execute(WebAppServletContext.java:2180) [/u01/app/weblogic/mw1036/patch_wls1036/patch_jars/BUG14142550_1036.jar:10.3.6.0]
	at weblogic.servlet.internal.ServletRequestImpl.run(ServletRequestImpl.java:1491) [/u01/app/weblogic/mw1036/patch_wls1036/patch_jars/BUG14142550_1036.jar:10.3.6.0]
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:256) [/u01/app/weblogic/mw1036/modules/com.bea.core.weblogic.workmanager_1.11.0.0.jar:1.11.0.0]
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:221) [/u01/app/weblogic/mw1036/modules/com.bea.core.weblogic.workmanager_1.11.0.0.jar:1.11.0.0]
Caused by: java.lang.NoClassDefFoundError: com/cryacrya/ejb/core/transaction/TransactionAttributesHome
	at com.cryacrya.applications.ruleengine.RuleEngineHelper.isRuleEngineOn(RuleEngineHelper.java:355) [%cr_HOME%/applications/cryacrya/APP-INF/lib/NWPLEngine-impl.jar:8.2.6.3_fix2_iter02  (date:  2015-03-26 11:02 GMT+0400)]
	at com.cryacrya.applications.ruleengine.providers.ejb.RuleEngineListenerBean.doPostCall(RuleEngineListenerBean.java:142) [%cr_HOME%/applications/cryacrya/APP-INF/lib/NWPLEngine-impl.jar:8.2.6.3_fix2_iter02  (date:  2015-03-26 11:02 GMT+0400)]
	at com.cryacrya.applications.ruleengine.providers.ejb.RuleEngineListenerBean.postCall(RuleEngineListenerBean.java:133) [%cr_HOME%/applications/cryacrya/APP-INF/lib/NWPLEngine-impl.jar:8.2.6.3_fix2_iter02  (date:  2015-03-26 11:02 GMT+0400)]
	at com.cryacrya.ejb.core.eventnotifications.crEventListenerProxy.postCall(crEventListenerProxy.java:134) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crListenerManager$3.execute(crListenerManager.java:412) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crListenerManager.executeListeners(crListenerManager.java:309) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crListenerManager.postProcessEvent(crListenerManager.java:406) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crDispatcherBean.processPostEvent(crDispatcherBean.java:107) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crDispatcherBean.processPostEvent(crDispatcherBean.java:135) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crDispatcherBean_7b0tk_EOImpl.__WL_invoke(Unknown Source) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:40) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	... 92 more

</textarea><!-- 

*** Rollback reason Stack Trace ***
 -->
<textarea style="display:none" wrap="physical" id="rollbackStackTrace">
java.lang.NoClassDefFoundError: com/cryacrya/ejb/core/transaction/TransactionAttributesHome
	at com.cryacrya.applications.ruleengine.RuleEngineHelper.isRuleEngineOn(RuleEngineHelper.java:355) [%cr_HOME%/applications/cryacrya/APP-INF/lib/NWPLEngine-impl.jar:8.2.6.3_fix2_iter02  (date:  2015-03-26 11:02 GMT+0400)]
	at com.cryacrya.applications.ruleengine.providers.ejb.RuleEngineListenerBean.doPostCall(RuleEngineListenerBean.java:142) [%cr_HOME%/applications/cryacrya/APP-INF/lib/NWPLEngine-impl.jar:8.2.6.3_fix2_iter02  (date:  2015-03-26 11:02 GMT+0400)]
	at com.cryacrya.applications.ruleengine.providers.ejb.RuleEngineListenerBean.postCall(RuleEngineListenerBean.java:133) [%cr_HOME%/applications/cryacrya/APP-INF/lib/NWPLEngine-impl.jar:8.2.6.3_fix2_iter02  (date:  2015-03-26 11:02 GMT+0400)]
	at com.cryacrya.ejb.core.eventnotifications.crEventListenerProxy.postCall(crEventListenerProxy.java:134) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crListenerManager$3.execute(crListenerManager.java:412) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crListenerManager.executeListeners(crListenerManager.java:309) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crListenerManager.postProcessEvent(crListenerManager.java:406) [%cr_HOME%/applications/cryacrya/APP-INF/lib/Kernel.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crDispatcherBean.processPostEvent(crDispatcherBean.java:107) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crDispatcherBean.processPostEvent(crDispatcherBean.java:135) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.eventnotifications.crDispatcherBean_7b0tk_EOImpl.__WL_invoke(Unknown Source) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:40) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.ejb.core.eventnotifications.crDispatcherBean_7b0tk_EOImpl.processPostEvent(Unknown Source) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.crObjectBean.ejbPostCreate(crObjectBean.java:2183) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_Impl.ejbPostCreate(crObjectBean_aby4s8_Impl.java:221)
	at com.cryacrya.ejb.core.crObjectBean.ejbPostCreate(crObjectBean.java:2107) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_Impl.ejbPostCreate(crObjectBean_aby4s8_Impl.java:236)
	at com.cryacrya.ejb.core.crObjectBean.ejbPostCreate(crObjectBean.java:2102) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_Impl.ejbPostCreate(crObjectBean_aby4s8_Impl.java:251)
	at com.cryacrya.ejb.core.crObjectBean.ejbPostCreate(crObjectBean.java:2246) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_Impl.ejbPostCreate(crObjectBean_aby4s8_Impl.java:206)
	at sun.reflect.GeneratedMethodAccessor626.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at weblogic.ejb.container.manager.DBManager.create(DBManager.java:1612) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
